[fastq]
TCGA-UT-A88E-01B-11R-A40A-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5a6cf2bd-363e-41f6-9195-f62545457c30/140711_UNC12-SN629_0381_AC4M54ACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5a6cf2bd-363e-41f6-9195-f62545457c30/140711_UNC12-SN629_0381_AC4M54ACXX_CGATGT_L007_2.fastq
TCGA-V1-A8MJ-01A-11R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d9e5c69a-f0e9-4081-9b2c-1492f403fbf6/140318_UNC14-SN744_0403_AC3M3WACXX_ACTTGA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d9e5c69a-f0e9-4081-9b2c-1492f403fbf6/140318_UNC14-SN744_0403_AC3M3WACXX_ACTTGA_L006_2.fastq
TCGA-V3-A9ZX-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/eaf9be9b-b939-4b98-9e85-80726a09cd45/140624_UNC15-SN850_0372_AC4L6NACXX_TGACCA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/eaf9be9b-b939-4b98-9e85-80726a09cd45/140624_UNC15-SN850_0372_AC4L6NACXX_TGACCA_L005_2.fastq
TCGA-V4-A9EH-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/99e0aceb-b676-4079-aee1-54ed812d69fd/140710_UNC15-SN850_0376_AC4HV7ACXX_CGTACG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/99e0aceb-b676-4079-aee1-54ed812d69fd/140710_UNC15-SN850_0376_AC4HV7ACXX_CGTACG_L003_2.fastq
TCGA-V4-A9EK-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ced1cf04-2acc-4979-a653-b63aafa14bdd/140820_UNC17-D00216_0241_BC5DBKACXX_TAGCTT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ced1cf04-2acc-4979-a653-b63aafa14bdd/140820_UNC17-D00216_0241_BC5DBKACXX_TAGCTT_L003_2.fastq
TCGA-V4-A9EL-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/062b725c-0a73-4ca1-8b4d-4312305ae937/140624_UNC15-SN850_0372_AC4L6NACXX_ACTGAT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/062b725c-0a73-4ca1-8b4d-4312305ae937/140624_UNC15-SN850_0372_AC4L6NACXX_ACTGAT_L007_2.fastq
TCGA-V4-A9EM-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/dba72b72-e7ab-4971-8e01-3b130d235924/140624_UNC15-SN850_0372_AC4L6NACXX_GATCAG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/dba72b72-e7ab-4971-8e01-3b130d235924/140624_UNC15-SN850_0372_AC4L6NACXX_GATCAG_L006_2.fastq
TCGA-V4-A9EU-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b863da66-25c4-43f7-bd2a-4737095c8fc9/140710_UNC15-SN850_0376_AC4HV7ACXX_GTTTCG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b863da66-25c4-43f7-bd2a-4737095c8fc9/140710_UNC15-SN850_0376_AC4HV7ACXX_GTTTCG_L006_2.fastq
TCGA-V4-A9EV-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6b894228-ed7f-4907-ad92-a95cb3293a26/140715_UNC11-SN627_0367_BC4KEPACXX_ATCACG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6b894228-ed7f-4907-ad92-a95cb3293a26/140715_UNC11-SN627_0367_BC4KEPACXX_ATCACG_L004_2.fastq
TCGA-V4-A9EW-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cfea40ed-d73b-4052-84a5-cf228f9af854/140710_UNC15-SN850_0376_AC4HV7ACXX_CGATGT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cfea40ed-d73b-4052-84a5-cf228f9af854/140710_UNC15-SN850_0376_AC4HV7ACXX_CGATGT_L001_2.fastq
TCGA-V4-A9F3-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4022f2b5-fb46-4126-8140-a61a5e29ab22/140711_UNC12-SN629_0381_AC4M54ACXX_TTAGGC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4022f2b5-fb46-4126-8140-a61a5e29ab22/140711_UNC12-SN629_0381_AC4M54ACXX_TTAGGC_L006_2.fastq
TCGA-VD-A8K8-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7ac3ee8f-2e93-4218-a6bb-da6045f61bc6/140710_UNC15-SN850_0376_AC4HV7ACXX_GGCTAC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7ac3ee8f-2e93-4218-a6bb-da6045f61bc6/140710_UNC15-SN850_0376_AC4HV7ACXX_GGCTAC_L005_2.fastq
TCGA-VD-A8K9-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1736b286-7278-4f5e-8a97-a8acf97279ae/140710_UNC15-SN850_0377_BC4N1TACXX_ATTCCT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1736b286-7278-4f5e-8a97-a8acf97279ae/140710_UNC15-SN850_0377_BC4N1TACXX_ATTCCT_L001_2.fastq
TCGA-VD-A8KA-01B-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/119c55e8-7e54-4a28-a642-d0bcf42e6b02/140711_UNC12-SN629_0381_AC4M54ACXX_ACAGTG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/119c55e8-7e54-4a28-a642-d0bcf42e6b02/140711_UNC12-SN629_0381_AC4M54ACXX_ACAGTG_L006_2.fastq
TCGA-VD-A8KB-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f949876f-5f7d-4433-a60a-5ae8da9268ba/140701_UNC12-SN629_0379_AC4KDNACXX_GCCAAT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f949876f-5f7d-4433-a60a-5ae8da9268ba/140701_UNC12-SN629_0379_AC4KDNACXX_GCCAAT_L001_2.fastq
TCGA-VD-A8KD-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cd4cc14a-8a88-469e-9274-a86f9fc89f5c/140701_UNC12-SN629_0379_AC4KDNACXX_GAGTGG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cd4cc14a-8a88-469e-9274-a86f9fc89f5c/140701_UNC12-SN629_0379_AC4KDNACXX_GAGTGG_L002_2.fastq
TCGA-VD-A8KF-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ed44312f-a8aa-4c5a-a01f-33438c2c25ba/140710_UNC15-SN850_0377_BC4N1TACXX_CGTACG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ed44312f-a8aa-4c5a-a01f-33438c2c25ba/140710_UNC15-SN850_0377_BC4N1TACXX_CGTACG_L001_2.fastq
TCGA-VD-A8KM-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/42231971-4ad5-4dc8-9389-d5705d46231c/140710_UNC15-SN850_0376_AC4HV7ACXX_ACTTGA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/42231971-4ad5-4dc8-9389-d5705d46231c/140710_UNC15-SN850_0376_AC4HV7ACXX_ACTTGA_L007_2.fastq
TCGA-VD-A8KN-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6f4576cc-2a5c-4768-9229-63407d382b9d/140710_UNC15-SN850_0377_BC4N1TACXX_ACTGAT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6f4576cc-2a5c-4768-9229-63407d382b9d/140710_UNC15-SN850_0377_BC4N1TACXX_ACTGAT_L001_2.fastq
TCGA-VD-AA8M-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/852f497a-4a62-4953-b6be-07a2d6a99604/140710_UNC15-SN850_0377_BC4N1TACXX_GAGTGG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/852f497a-4a62-4953-b6be-07a2d6a99604/140710_UNC15-SN850_0377_BC4N1TACXX_GAGTGG_L002_2.fastq
TCGA-VD-AA8O-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8e48be55-fceb-4547-ba39-cd5c3c7c8f76/140711_UNC12-SN629_0381_AC4M54ACXX_GATCAG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8e48be55-fceb-4547-ba39-cd5c3c7c8f76/140711_UNC12-SN629_0381_AC4M54ACXX_GATCAG_L005_2.fastq
TCGA-VD-AA8P-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f95dc9a7-9c9d-4018-990b-dd478c3c7b26/140701_UNC12-SN629_0379_AC4KDNACXX_GGCTAC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f95dc9a7-9c9d-4018-990b-dd478c3c7b26/140701_UNC12-SN629_0379_AC4KDNACXX_GGCTAC_L003_2.fastq
TCGA-VD-AA8Q-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/80307367-dac3-4349-8c68-6fee6c527dc1/140701_UNC12-SN629_0379_AC4KDNACXX_CGATGT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/80307367-dac3-4349-8c68-6fee6c527dc1/140701_UNC12-SN629_0379_AC4KDNACXX_CGATGT_L003_2.fastq
TCGA-VD-AA8R-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/65055a24-8beb-4ab7-a2f2-80c1cf653032/140710_UNC15-SN850_0377_BC4N1TACXX_TAGCTT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/65055a24-8beb-4ab7-a2f2-80c1cf653032/140710_UNC15-SN850_0377_BC4N1TACXX_TAGCTT_L003_2.fastq
TCGA-VF-A8AD-01A-11R-A431-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2f6845be-dfe2-49c6-b7e8-54d084042928/140821_UNC11-SN627_0376_AC5FE5ACXX_GTGAAA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2f6845be-dfe2-49c6-b7e8-54d084042928/140821_UNC11-SN627_0376_AC5FE5ACXX_GTGAAA_L001_2.fastq
TCGA-VM-A8CD-01A-11R-A36H-07,/home/ogawalab/tcga_download/CD274_RNA_151013/07003035-620e-4b1e-ad71-f71caafb87f7/140325_UNC15-SN850_0358_AC3LP7ACXX_AGTCAA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/07003035-620e-4b1e-ad71-f71caafb87f7/140325_UNC15-SN850_0358_AC3LP7ACXX_AGTCAA_L008_2.fastq
TCGA-VN-A943-01A-11R-A41O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/58591d6d-eff4-47a3-91d0-61cf706e03f0/140820_UNC17-D00216_0241_BC5DBKACXX_ATTCCT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/58591d6d-eff4-47a3-91d0-61cf706e03f0/140820_UNC17-D00216_0241_BC5DBKACXX_ATTCCT_L003_2.fastq
TCGA-VP-A87C-01A-11R-A352-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c7578c63-56d5-4f33-a216-bea12067f9bf/140312_UNC11-SN627_0348_AC3KRYACXX_GATCAG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c7578c63-56d5-4f33-a216-bea12067f9bf/140312_UNC11-SN627_0348_AC3KRYACXX_GATCAG_L008_2.fastq
TCGA-VR-AA4G-01A-11R-A37I-31,/home/ogawalab/tcga_download/CD274_RNA_151013/0f0542b0-8552-41c4-8dce-ffc2f1d268d2/C5FJ8ACXX_6_CTATAC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0f0542b0-8552-41c4-8dce-ffc2f1d268d2/C5FJ8ACXX_6_CTATAC_2.fastq
TCGA-W3-A824-06A-21R-A352-07,/home/ogawalab/tcga_download/CD274_RNA_151013/74cde8da-7c44-49e3-bbbf-effa87779a3e/140318_UNC12-SN629_0354_AC3K7VACXX_GTCCGC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/74cde8da-7c44-49e3-bbbf-effa87779a3e/140318_UNC12-SN629_0354_AC3K7VACXX_GTCCGC_L004_2.fastq
TCGA-W5-AA2G-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d9328377-8b6b-4b84-ba7c-9b3dc2a6705b/140708_UNC13-SN749_0362_AC51VAACXX_AGTTCC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d9328377-8b6b-4b84-ba7c-9b3dc2a6705b/140708_UNC13-SN749_0362_AC51VAACXX_AGTTCC_L002_2.fastq
TCGA-W5-AA2H-01A-31R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b1265f9f-8a2e-4cfe-8f4c-ea6c0b8fb035/140708_UNC13-SN749_0362_AC51VAACXX_GAGTGG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b1265f9f-8a2e-4cfe-8f4c-ea6c0b8fb035/140708_UNC13-SN749_0362_AC51VAACXX_GAGTGG_L004_2.fastq
TCGA-W5-AA2O-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e6a0bc92-60f5-4bb3-81cb-d64e1cb44284/140625_UNC11-SN627_0364_AC4HLGACXX_CGTACG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e6a0bc92-60f5-4bb3-81cb-d64e1cb44284/140625_UNC11-SN627_0364_AC4HLGACXX_CGTACG_L003_2.fastq
TCGA-W5-AA2Q-11A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/de81c890-c113-4ce6-9e3f-17e8b71b14ae/140703_UNC11-SN627_0365_AC4UH6ACXX_TGACCA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/de81c890-c113-4ce6-9e3f-17e8b71b14ae/140703_UNC11-SN627_0365_AC4UH6ACXX_TGACCA_L008_2.fastq
TCGA-W5-AA2R-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f95fc0f3-5e5c-41de-8ed6-5962f73aa724/140708_UNC13-SN749_0362_AC51VAACXX_ATGTCA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f95fc0f3-5e5c-41de-8ed6-5962f73aa724/140708_UNC13-SN749_0362_AC51VAACXX_ATGTCA_L001_2.fastq
TCGA-W5-AA2R-11A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cff33e0f-365b-4a19-b06a-64ceab3469be/140703_UNC15-SN850_0374_AC4UEAACXX_AGTCAA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cff33e0f-365b-4a19-b06a-64ceab3469be/140703_UNC15-SN850_0374_AC4UEAACXX_AGTCAA_L002_2.fastq
TCGA-W5-AA2U-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5c8689a9-2927-4769-b85f-bc8e656ad939/140708_UNC13-SN749_0362_AC51VAACXX_CAGATC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5c8689a9-2927-4769-b85f-bc8e656ad939/140708_UNC13-SN749_0362_AC51VAACXX_CAGATC_L002_2.fastq
TCGA-W5-AA2W-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/378f652c-4454-4bbc-83dd-3d4da9bf0c69/140703_UNC15-SN850_0374_AC4UEAACXX_ATGTCA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/378f652c-4454-4bbc-83dd-3d4da9bf0c69/140703_UNC15-SN850_0374_AC4UEAACXX_ATGTCA_L008_2.fastq
TCGA-W5-AA2X-11A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2a9bfdf8-b751-4b2b-a647-173fbf1edfff/140703_UNC15-SN850_0374_AC4UEAACXX_ACAGTG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2a9bfdf8-b751-4b2b-a647-173fbf1edfff/140703_UNC15-SN850_0374_AC4UEAACXX_ACAGTG_L005_2.fastq
TCGA-W5-AA2Z-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/895543f6-b56e-49de-b80f-5d3cb901f445/140625_UNC11-SN627_0364_AC4HLGACXX_CTTGTA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/895543f6-b56e-49de-b80f-5d3cb901f445/140625_UNC11-SN627_0364_AC4HLGACXX_CTTGTA_L003_2.fastq
TCGA-W5-AA30-11A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8a1441c8-3229-43ac-afb7-ffef02ae99ee/140703_UNC15-SN850_0374_AC4UEAACXX_AGTCAA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8a1441c8-3229-43ac-afb7-ffef02ae99ee/140703_UNC15-SN850_0374_AC4UEAACXX_AGTCAA_L008_2.fastq
TCGA-W5-AA31-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d1649137-aa3d-40b7-bb5c-e34ef7129b2a/140703_UNC11-SN627_0365_AC4UH6ACXX_ACTTGA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d1649137-aa3d-40b7-bb5c-e34ef7129b2a/140703_UNC11-SN627_0365_AC4UH6ACXX_ACTTGA_L008_2.fastq
TCGA-W5-AA31-11A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fefb0871-9acd-45d3-b263-9c93c6dba251/140708_UNC13-SN749_0362_AC51VAACXX_CGTACG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fefb0871-9acd-45d3-b263-9c93c6dba251/140708_UNC13-SN749_0362_AC51VAACXX_CGTACG_L005_2.fastq
TCGA-W5-AA33-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0106d51d-d581-4be7-91f3-b2f0c84468d1/140703_UNC15-SN850_0374_AC4UEAACXX_CCGTCC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0106d51d-d581-4be7-91f3-b2f0c84468d1/140703_UNC15-SN850_0374_AC4UEAACXX_CCGTCC_L004_2.fastq
TCGA-W5-AA34-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c683d81b-dd59-4653-a762-b1e29f5b7a0d/140703_UNC15-SN850_0374_AC4UEAACXX_ATTCCT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c683d81b-dd59-4653-a762-b1e29f5b7a0d/140703_UNC15-SN850_0374_AC4UEAACXX_ATTCCT_L007_2.fastq
TCGA-W5-AA34-11A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3457cb70-f9ed-4e80-8493-f6585d29de6e/140721_UNC15-SN850_0379_AC4V28ACXX_ACAGTG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3457cb70-f9ed-4e80-8493-f6585d29de6e/140721_UNC15-SN850_0379_AC4V28ACXX_ACAGTG_L008_2.fastq
TCGA-W6-AA0S-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/34c809e5-f4f9-42dc-9cb5-18230390b180/140625_UNC11-SN627_0364_AC4HLGACXX_AGTCAA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/34c809e5-f4f9-42dc-9cb5-18230390b180/140625_UNC11-SN627_0364_AC4HLGACXX_AGTCAA_L004_2.fastq
TCGA-WB-A81D-01A-11R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/231ec3e7-28e2-4933-9666-ac136da9fe56/140228_UNC15-SN850_0355_BC3LBAACXX_CGTACG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/231ec3e7-28e2-4933-9666-ac136da9fe56/140228_UNC15-SN850_0355_BC3LBAACXX_CGTACG_L005_2.fastq
TCGA-WB-A820-01A-11R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fdb1c2e2-7994-4a69-b1fe-2469c1c214da/140228_UNC15-SN850_0355_BC3LBAACXX_GGCTAC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fdb1c2e2-7994-4a69-b1fe-2469c1c214da/140228_UNC15-SN850_0355_BC3LBAACXX_GGCTAC_L008_2.fastq
TCGA-WC-A87W-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/babf8f75-0b6f-46ea-98fb-96ada0c8107c/140715_UNC11-SN627_0367_BC4KEPACXX_GGCTAC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/babf8f75-0b6f-46ea-98fb-96ada0c8107c/140715_UNC11-SN627_0367_BC4KEPACXX_GGCTAC_L005_2.fastq
TCGA-WC-A87Y-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/848c7a3a-da26-4280-9bbc-9e0f2f74a0c7/140701_UNC12-SN629_0379_AC4KDNACXX_GTTTCG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/848c7a3a-da26-4280-9bbc-9e0f2f74a0c7/140701_UNC12-SN629_0379_AC4KDNACXX_GTTTCG_L003_2.fastq
TCGA-WC-A881-01A-12R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cf13a6fe-905d-4bab-b4ab-f08799010a73/140710_UNC15-SN850_0377_BC4N1TACXX_GTGGCC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cf13a6fe-905d-4bab-b4ab-f08799010a73/140710_UNC15-SN850_0377_BC4N1TACXX_GTGGCC_L004_2.fastq
TCGA-WC-A882-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/647b66bc-e70c-42a4-bf16-466c886f0e6e/140710_UNC15-SN850_0377_BC4N1TACXX_TTAGGC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/647b66bc-e70c-42a4-bf16-466c886f0e6e/140710_UNC15-SN850_0377_BC4N1TACXX_TTAGGC_L004_2.fastq
TCGA-WC-A888-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/71058fb0-2512-4bae-a238-6fa152153682/140715_UNC11-SN627_0367_BC4KEPACXX_AGTCAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/71058fb0-2512-4bae-a238-6fa152153682/140715_UNC11-SN627_0367_BC4KEPACXX_AGTCAA_L006_2.fastq
TCGA-WC-AA9E-01A-11R-A405-07,/home/ogawalab/tcga_download/CD274_RNA_151013/eaed4562-2c89-4df5-858e-59a1c92fdf64/140710_UNC15-SN850_0377_BC4N1TACXX_CGTACG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/eaed4562-2c89-4df5-858e-59a1c92fdf64/140710_UNC15-SN850_0377_BC4N1TACXX_CGTACG_L006_2.fastq
TCGA-WD-A7RX-01A-12R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4c3544bb-d21d-43cb-af34-f61a4702ee78/140625_UNC11-SN627_0364_AC4HLGACXX_ACTGAT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4c3544bb-d21d-43cb-af34-f61a4702ee78/140625_UNC11-SN627_0364_AC4HLGACXX_ACTGAT_L005_2.fastq
TCGA-WE-AAA4-06A-12R-A38C-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6ddb3889-abc9-4c30-b390-285052c0cf52/140521_UNC13-SN749_0354_BC4GJ7ACXX_CGATGT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6ddb3889-abc9-4c30-b390-285052c0cf52/140521_UNC13-SN749_0354_BC4GJ7ACXX_CGATGT_L006_2.fastq
TCGA-WS-AB45-01A-11R-A41B-07,/home/ogawalab/tcga_download/CD274_RNA_151013/60370f78-b118-46a7-847a-f074247d0e8b/140908_UNC11-SN627_0380_AC58DMACXX_GTGAAA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/60370f78-b118-46a7-847a-f074247d0e8b/140908_UNC11-SN627_0380_AC58DMACXX_GTGAAA_L003_2.fastq
TCGA-WZ-A7V4-01A-11R-A431-07,/home/ogawalab/tcga_download/CD274_RNA_151013/664fd26e-72e4-4266-a1b8-37746de1791b/140821_UNC11-SN627_0376_AC5FE5ACXX_TTAGGC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/664fd26e-72e4-4266-a1b8-37746de1791b/140821_UNC11-SN627_0376_AC5FE5ACXX_TTAGGC_L003_2.fastq
TCGA-WZ-A8D5-01A-11R-A431-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a97c5f07-9249-4ed2-a40c-5639e8eb7bcc/140821_UNC11-SN627_0376_AC5FE5ACXX_GTGGCC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a97c5f07-9249-4ed2-a40c-5639e8eb7bcc/140821_UNC11-SN627_0376_AC5FE5ACXX_GTGGCC_L008_2.fastq
TCGA-X3-A8G4-01A-11R-A431-07,/home/ogawalab/tcga_download/CD274_RNA_151013/85b32980-d102-4e98-ade3-1904c0a0fca3/140821_UNC11-SN627_0377_BC5ERUACXX_TTAGGC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/85b32980-d102-4e98-ade3-1904c0a0fca3/140821_UNC11-SN627_0377_BC5ERUACXX_TTAGGC_L002_2.fastq
TCGA-X6-A7WC-01A-12R-A355-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f0bc77cb-c9fc-4478-8421-a82a5ce23b2a/140205_UNC13-SN749_0329_BC3K12ACXX_GCCAAT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f0bc77cb-c9fc-4478-8421-a82a5ce23b2a/140205_UNC13-SN749_0329_BC3K12ACXX_GCCAAT_L006_2.fastq
TCGA-XE-A8H4-01A-31R-A431-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4e42785e-6633-407d-afc6-848710e6f34e/140815_UNC12-SN629_0390_BC5AAMACXX_TGACCA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4e42785e-6633-407d-afc6-848710e6f34e/140815_UNC12-SN629_0390_BC5AAMACXX_TGACCA_L002_2.fastq
TCGA-XK-AAIV-01A-11R-A41O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4f2bdcbb-c507-49e4-91b4-f32a78caa362/140826_UNC9-SN296_0432_AC5CAJACXX_ACAGTG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4f2bdcbb-c507-49e4-91b4-f32a78caa362/140826_UNC9-SN296_0432_AC5CAJACXX_ACAGTG_L005_2.fastq
TCGA-XR-A8TD-01A-12R-A39D-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a75616a0-6114-490d-abb5-dae4a1246189/140603_UNC11-SN627_0360_AC4H72ACXX_GTGAAA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a75616a0-6114-490d-abb5-dae4a1246189/140603_UNC11-SN627_0360_AC4H72ACXX_GTGAAA_L004_2.fastq
TCGA-YB-A89D-11A-11R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6ac21b89-b825-497a-bc3f-b132217bbff7/140325_UNC11-SN627_0349_AC3KB8ACXX_GTCCGC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6ac21b89-b825-497a-bc3f-b132217bbff7/140325_UNC11-SN627_0349_AC3KB8ACXX_GTCCGC_L003_2.fastq
